,Date,Symbol,Market Cap (intraday),Enterprise Value,Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales (ttm),Price/Book (mrq),Enterprise Value/Revenue,Enterprise Value/EBITDA,Beta (5Y Monthly),52-Week Change,S&P500 52-Week Change,52 Week High,52 Week Low,50-Day Moving Average,200-Day Moving Average,Avg Vol (3 month),Avg Vol (10 day),Shares Outstanding,Float,% Held by Insiders,% Held by Institutions,Shares Short,Short Ratio,Short % of Float,Short % of Shares Outstanding,Forward Annual Dividend Rate,Forward Annual Dividend Yield,Trailing Annual Dividend Rate,Trailing Annual Dividend Yield,5 Year Average Dividend Yield,Payout Ratio,Dividend Date,Ex-Dividend Date,Last Split Factor,Last Split Date,Fiscal Year Ends,Most Recent Quarter (mrq),Profit Margin,Operating Margin (ttm),Return on Assets (ttm),Return on Equity (ttm),Revenue (ttm),Revenue Per Share (ttm),Quarterly Revenue Growth (yoy),Gross Profit (ttm),EBITDA,Net Income Avi to Common (ttm),Diluted EPS (ttm),Quarterly Earnings Growth (yoy),Total Cash (mrq),Total Cash Per Share (mrq),Total Debt (mrq),Total Debt/Equity (mrq),Current Ratio (mrq),Book Value Per Share (mrq),Operating Cash Flow (ttm),Levered Free Cash Flow (ttm)
0,20200520,NOK,21.04B,20.09B,,11.98,0.96,,1.19,,,0.38,-28.43%,3.13%,5.7700,2.3400,3.3706,3.5789,31.98M,20.81M,5.62B,5.03B,0.00%,4.78%,20.99M,1.01,,0.47%,0.22,6.14%,0.22,6.05%,3.57,161.11%,"Aug 12, 2019","Jul 28, 2019",4:1,"Apr 10, 2000","Dec 30, 2019","Mar 30, 2020",1.45%,0.00%,2.15%,2.31%,,,-2.40%,8.45B,,,-0.1920,,,,,37.22,1.37,3.12,,
1,20200520,TCS,105.15M,788M,5.82,4.63,0.34,0.11,0.38,0.85,9.77,1.89,-73.28%,3.13%,7.9800,1.8000,2.1654,3.4232,321.87k,435.12k,49.37M,17.09M,25.73%,31.33%,3.1M,7.75,16.25%,5.70%,,,,,,0.00%,,,1:2,"Nov 29, 2004","Mar 29, 2019","Dec 27, 2019",1.92%,5.17%,3.13%,6.87%,927.79M,19.02,3.20%,523.68M,80.69M,17.84M,0.3660,-74.10%,13.97M,0.28,689.41M,257.08,1.05,5.55,35.94M,-12.03M
2,20200520,PANL,90.57M,309.73M,7.44,1.48,,0.22,0.53,0.75,6.06,0.87,-42.90%,3.13%,4.3500,1.6000,2.1041,2.6631,18.43k,22.97k,45.06M,19.17M,46.50%,59.38%,8.74k,0.34,0.06%,0.01%,,,0.10,5.28%,,38.89%,"Dec 02, 2019","Nov 19, 2019",,,"Dec 30, 2019","Dec 30, 2019",2.83%,7.91%,4.36%,7.16%,412.2M,9.64,28.10%,68.5M,51.12M,11.66M,0.2700,,50.56M,1.12,177.02M,72.83,1.40,3.79,44.46M,-33.51M
3,20200520,QUAD,146.26M,1.3B,,6.33,1.14,0.04,0.82,0.34,4.04,1.95,-72.91%,3.13%,12.1200,2.0000,2.8111,4.0022,603.13k,320.23k,40.21M,32.22M,23.63%,62.13%,3.76M,6.46,11.77%,7.21%,,,0.90,33.09%,9.39,,"Mar 08, 2020","Feb 26, 2020",,,"Dec 30, 2019","Mar 30, 2020",-3.86%,3.11%,2.96%,-16.75%,3.78B,75.36,-14.40%,731.2M,320.3M,-51.9M,-2.9110,,207.8M,3.86,1.3B,664.29,1.24,3.32,258.8M,271.56M
4,20200520,GCI,161.17M,1.92B,,2.60,,0.07,0.18,0.79,7.53,1.45,-89.48%,3.13%,11.3500,0.6300,0.9886,4.5050,4.64M,5.62M,132.1M,117.58M,5.47%,86.41%,22.62M,2.97,13.31%,13.10%,,,0.76,74.51%,13.99,,"Nov 11, 2019","Oct 30, 2019",,,"Dec 30, 2019","Mar 30, 2020",-7.86%,4.88%,2.73%,-24.39%,2.43B,28.47,144.80%,788.32M,254.92M,-190.89M,-2.2370,,199.65M,1.52,1.98B,221.70,1.05,6.79,54.28M,251.33M
5,20200520,TWO,1.29B,19.7B,,4.20,-0.60,-5.21,0.67,-79.90,,1.62,-64.91%,3.13%,15.8500,2.2500,4.2386,11.2407,9.21M,7.59M,273.53M,271.27M,1.14%,62.82%,5.76M,1,4.61%,4.58%,0.2,4.42%,1.25,27.59%,11.78,,"Apr 28, 2020","Apr 14, 2020",1221:2000,"Nov 01, 2017","Dec 30, 2019","Mar 30, 2020",0.00%,623.03%,-5.99%,-39.59%,-246.6M,-0.90,,1.13B,,-1.6B,-5.8430,,1.47B,5.38,18.95B,652.65,0.15,7.04,,
6,20200520,NYMT,722.85M,22.24B,2.99,3.83,0.65,3.21,0.33,98.62,,1.95,-69.67%,3.13%,6.4700,0.9800,1.8743,4.7380,15.23M,10.05M,377.46M,375.28M,0.57%,47.81%,17.28M,1.04,5.24%,4.53%,,,0.80,43.24%,15.73,125.00%,"Jan 26, 2020","Dec 18, 2019",1:2,"May 28, 2008","Dec 30, 2019","Dec 30, 2019",77.06%,77.90%,0.90%,10.21%,225.46M,1.02,207.50%,211.99M,,144.84M,0.6410,582.00%,134.64M,0.36,21.11B,957.40,6.61,5.84,35.1M,
7,20200520,HAPP,70.25M,43.52M,3.53,3.19,,1.10,0.98,0.68,1.98,,-38.22%,3.13%,6.1000,2.4400,2.9855,4.0144,427.46k,491.2k,25M,8.49M,63.09%,0.01%,50.41k,0.19,1.17%,0.43%,,,,,,0.00%,,,,,"Mar 30, 2019","Sep 29, 2019",28.72%,33.33%,21.18%,31.61%,63.86M,2.78,-0.20%,32.25M,21.97M,18.34M,0.7970,-4.30%,23.83M,1.04,2.04M,3.07,11.72,2.88,10.39M,10.29M
8,20200520,OPK,1.82B,1.69B,,-14.34,-0.51,2.05,1.18,1.89,-27.84,2.27,31.90%,3.13%,2.9100,1.1200,1.9180,1.6513,18.42M,19.99M,669.83M,416.08M,39.85%,26.36%,98.38M,7.58,25.22%,15.08%,,,,,,0.00%,,,,,"Dec 30, 2019","Mar 30, 2020",-32.92%,-17.14%,-3.97%,-17.71%,890.95M,1.46,-4.90%,264.95M,-60.63M,-293.3M,-0.4830,,34.53M,0.05,315.69M,20.39,1.12,2.31,-166.9M,-79.79M
9,20200520,PBI,403.95M,2.55B,,3.77,-0.59,0.13,13.60,0.79,6.82,2.70,-51.65%,3.13%,5.5000,1.6700,2.3506,3.5121,3.25M,2.11M,172.63M,171.21M,0.66%,80.82%,33.35M,9.98,23.78%,17.69%,0.2,9.48%,0.20,8.51%,6.39,,"Jun 07, 2020","May 20, 2020",2:1,"Jan 19, 1998","Dec 30, 2019","Mar 30, 2020",-0.35%,6.56%,2.46%,-303.76%,3.21B,18.59,0.10%,1.28B,373.43M,-175.86M,-0.0660,,730.25M,4.23,2.84B,9640.25,1.30,0.17,116.19M,105.54M
10,20200520,IBIO,186.42M,105.69M,,,,106.89,,60.60,-8.35,-6.17,118.75%,3.13%,3.4000,0.0500,1.0351,0.6583,26.19M,21.97M,102.26M,59.63M,8.78%,11.56%,2.91M,0.32,5.64%,3.91%,,,,,,0.00%,,,1:10,"Jun 10, 2018","Jun 29, 2019","Dec 30, 2019",0.00%,-840.25%,-23.89%,-321.20%,1.74M,0.07,-51.80%,2.02M,-12.66M,-38.77M,-1.5830,,3.64M,0.05,32.38M,,0.85,-0.01,-14.22M,-8.34M
11,20200520,SIFY,164.33M,,9.56,18.35,,,1.02,,,1.67,-30.15%,3.13%,1.6500,0.5600,0.8814,1.1088,72.42k,42.8k,179.14M,,0.00%,0.88%,13.58k,0.06,,,0.02,1.78%,0.02,1.94%,1.38,30.31%,"Jul 15, 2019","May 23, 2019",1:4,"Sep 23, 2002","Mar 30, 2020","Mar 30, 2020",3.08%,0.00%,,,,,2.00%,8.59B,,,0.0960,-55.80%,,,,,,0.9,,
12,20200520,OSG,174.11M,876.97M,20.88,,,0.49,0.51,2.47,12.71,0.28,7.61%,3.13%,2.8100,1.4600,2.3000,2.0612,515.19k,455.47k,85.98M,52.65M,16.02%,59.63%,452.66k,0.82,0.82%,0.49%,,,0.00,0.00%,,0.00%,"Mar 24, 2016","May 04, 2016",1:6,"Jun 12, 2016","Dec 30, 2019","Dec 30, 2019",2.44%,8.42%,1.87%,2.59%,355.55M,3.98,10.30%,110.16M,68.99M,8.68M,0.0970,,41.5M,0.48,705.25M,206.49,0.36,3.98,73.45M,-57.35M
13,20200520,SMSI,177.7M,164.64M,13.28,9.75,1.26,3.68,3.20,3.41,11.96,,36.56%,3.13%,7.1500,2.8100,4.5171,4.7340,815.78k,697.18k,41.42M,31.77M,20.08%,24.10%,2.75M,2.52,5.26%,4.43%,,,,,,0.00%,,,1:4,"Aug 16, 2016","Dec 30, 2019","Mar 30, 2020",26.37%,25.08%,14.83%,32.24%,48.24M,1.32,58.00%,39.42M,13.76M,12.63M,0.3230,"4,160.40%",19.46M,0.49,6.82M,12.91,3.56,1.34,12.9M,9.59M
14,20200520,NIO,3.98B,3.88B,,-4.83,-0.85,,0.61,,,,-15.85%,3.13%,5.6500,1.1900,3.1457,3.1537,43.35M,22.49M,1.05B,738.84M,52.52%,1.39%,119.33M,3.18,,,,,,,,0.00%,"May 01, 2016",,,,"Dec 30, 2019","Dec 30, 2019",-145.86%,0.00%,-41.43%,-686.32%,,,-17.10%,-1.2B,,,-44.1020,,,,,,0.52,6.08,,
15,20200520,MBRX,64.63M,46.6M,,-2.61,,,3.14,,-2.69,2.45,-6.96%,3.13%,1.9700,0.3230,1.0237,0.9100,5.83M,,60.4M,38.81M,11.45%,20.38%,1.62M,0.42,10.53%,9.32%,,,,,,0.00%,,,,,"Dec 30, 2019","Dec 30, 2019",0.00%,0.00%,-48.87%,-88.50%,,,,,-17.32M,-13.21M,-0.3240,,10.73M,0.2,379k,2.43,3.78,0.34,-17.2M,-11.49M
16,20200520,DPW,5.57M,17.9M,,,,0.22,0.16,0.70,-1.15,3.67,-83.53%,3.13%,15.2000,0.5300,1.0969,1.1913,1.49M,556.65k,4.94M,2.6M,19.88%,4.71%,130.5k,0.08,5.51%,4.76%,,,,,,0.00%,,,1:40,"Aug 05, 2019","Dec 30, 2018","Sep 29, 2019",-128.38%,-77.27%,-24.63%,-145.48%,25.64M,38.52,-23.50%,5.38M,-15.57M,-32.93M,-49.4650,,1.23M,0.38,14.93M,83.28,0.38,7.05,-9.37M,4.94M
17,20200520,IAG,1.78B,1.51B,,26.96,1.59,1.64,0.79,1.38,9.03,1.21,47.45%,3.13%,4.1700,1.4400,3.2323,3.1884,8.39M,6.73M,471M,467.73M,0.29%,42.84%,9.85M,0.93,,1.21%,,,,,,0.00%,"Jul 11, 2013","Jun 30, 2013",,,"Dec 30, 2019","Mar 30, 2020",-37.26%,-2.42%,-0.42%,-13.75%,1.09B,2.32,9.40%,53.7M,166.9M,-367M,-0.8660,,802.2M,1.7,483.2M,20.76,4.08,4.78,398.2M,-48.05M
18,20200520,PLUG,1.36B,1.54B,,-20.02,-0.52,5.47,11.85,6.18,-32.20,1.22,66.14%,3.13%,6.0500,1.8600,4.0923,3.8249,15.46M,11.13M,324.28M,303.97M,1.01%,42.13%,67.91M,7.37,21.90%,21.68%,,,,,,0.00%,,,1:10,"May 19, 2011","Dec 30, 2019","Mar 30, 2020",-36.87%,-22.23%,-6.06%,-131.15%,249.47M,0.97,119.50%,27.97M,-47.92M,-92M,-0.3560,,74.34M,0.24,219.82M,200.14,1.83,0.35,-75.27M,-37.15M
19,20200520,DGLY,13.24M,22.12M,,,,1.27,,2.12,-1.90,0.65,-72.43%,3.13%,3.2500,0.6400,0.8594,1.0283,339.01k,141.53k,16.14M,12.22M,25.15%,3.99%,736.46k,1.58,6.13%,5.15%,,,,,,0.00%,,,1:8,"Aug 23, 2012","Dec 30, 2019","Dec 30, 2019",-95.83%,-115.24%,-64.68%,,10.44M,0.91,1.80%,3.23M,-11.64M,-10.01M,-0.8720,,359.69k,0.02,8.53M,,1.11,-0.53,-1.12M,-2.67M
20,20200520,RRTS,85.26M,491.68M,,-6.08,0.60,0.05,1.53,0.27,-7.23,1.61,-83.35%,3.13%,12.7500,1.7500,2.2680,6.6765,87.56k,17.25k,37.64M,3.25M,3.32%,94.76%,225.03k,1.47,4.65%,0.41%,,,,,,0.00%,,,1:25,"Apr 04, 2019","Dec 30, 2019","Dec 30, 2019",-18.45%,-6.91%,-10.48%,"-18,544.30%",1.85B,57.57,-27.30%,287.76M,-67.99M,-340.94M,-10.6220,,4.78M,0.13,415.37M,743.96,0.96,1.47,-97.08M,-32.22M
21,20200520,HMHC,180.58M,860.31M,,-1.33,-0.20,0.13,0.81,0.62,-93.75,1.27,-79.10%,3.13%,7.0150,1.0300,1.3661,4.4524,977.59k,1.18M,125.41M,104.88M,0.71%,99.12%,4.54M,2.46,3.62%,2.58%,,,,,,0.00%,,,1:2,"Oct 21, 2013","Dec 30, 2019","Mar 30, 2020",-31.92%,-8.43%,-3.14%,-100.94%,1.39B,11.14,-2.40%,573.05M,-9.18M,-442.44M,-3.5570,,254.66M,2.03,951.95M,425.05,1.10,1.79,274.27M,193.11M
22,20200520,ETM,194.52M,2.13B,,2.45,-0.24,0.13,0.23,1.43,6.83,1.34,-80.03%,3.13%,6.4200,0.7500,1.1071,3.3229,1.83M,1.99M,130.57M,115.21M,13.88%,74.31%,11.98M,4.7,10.01%,8.38%,0.08,6.72%,0.22,17.32%,,,"Mar 26, 2020","Mar 11, 2020",,,"Dec 30, 2019","Dec 30, 2019",-28.20%,18.36%,4.46%,-37.93%,1.49B,10.88,0.70%,403.31M,312.64M,-420.21M,-3.0700,,20.39M,0.15,2B,227.15,2.02,6.39,132.19M,103.33M
23,20200520,GMLP,163.54M,1.71B,29.13,2.36,0.38,0.55,0.38,5.72,8.26,1.08,-79.69%,3.13%,12.1100,1.3000,2.4349,5.8555,646.96k,258.37k,69.3M,47.97M,30.63%,32.21%,1.78M,1.29,2.33%,1.63%,0.08,3.88%,1.62,68.52%,15.31,"2,021.00%","May 13, 2020","May 05, 2020",,,"Dec 30, 2019","Dec 30, 2019",5.94%,44.85%,3.86%,2.99%,299.65M,4.23,-4.30%,231.05M,207.72M,5.76M,0.0810,,47.66M,0.67,1.38B,210.80,0.43,6.17,152.71M,58.82M
24,20200520,EXK,272.57M,202.94M,,9.47,,2.36,2.48,1.75,-29.70,,-0.56%,3.13%,3.2000,0.9900,1.4886,1.8847,2.81M,4.12M,143.84M,141.34M,,,8.32M,3.34,,5.42%,,,,,,0.00%,,,1:4,"Aug 26, 2002","Dec 30, 2019","Mar 30, 2020",-43.86%,-32.17%,-14.76%,-41.74%,115.63M,0.84,-24.80%,14.13M,-6.83M,-50.71M,-0.3710,,15.07M,0.11,12.64M,11.60,2.15,0.76,-3.09M,-2.35M
25,20200520,AMRN,2.8B,2.5B,,13.22,-1.93,5.48,4.66,4.89,-102.53,2.83,-55.95%,3.13%,26.12,3.95,6.94,15.55,15.82M,8.65M,385.49M,346.99M,0.99%,43.74%,34.75M,1.35,,9.89%,,,,,,0.00%,,,1:10,"Jan 17, 2008","Dec 30, 2019","Mar 30, 2020",-3.67%,-5.00%,-2.46%,-5.16%,511.47M,1.46,111.50%,333.74M,-24.37M,-18.77M,-0.06,,542.24M,1.41,47.1M,8.04,2.63,1.56,32.86M,34.87M
26,20200520,HHS,15.56M,36.78M,,,0.11,0.07,,0.17,-3.61,1.70,-23.47%,3.13%,3.9700,1.1000,1.9317,2.7921,16.95k,20.07k,6.44M,3.66M,40.69%,52.17%,25.52k,0.43,0.30%,0.15%,,,0.00,0.00%,,0.00%,"Mar 14, 2016","Feb 25, 2016",1:10,"Jan 31, 2018","Dec 30, 2019","Dec 30, 2019",-12.07%,-7.15%,-8.26%,,217.58M,34.62,-25.50%,14.09M,-10.2M,-26.76M,-4.2600,,28.1M,4.45,39.39M,,1.74,-7.88,12.1M,9.68M
27,20200520,INWK,61.27M,244.39M,,4.68,1.01,0.05,0.34,0.21,7.46,2.30,-67.83%,3.13%,5.8100,0.8700,1.2920,3.4424,220.81k,213.73k,52.37M,35.35M,21.89%,84.21%,1.39M,6.57,4.80%,3.23%,,,,,,0.00%,,,,,"Dec 30, 2019","Dec 30, 2019",-0.87%,2.33%,2.69%,-5.61%,1.16B,21.73,8.90%,262.01M,32.78M,-10.07M,-0.1900,,42.71M,0.82,212.78M,119.37,1.52,3.43,22.47M,17.11M
28,20200520,FLNT,139.66M,212.2M,,-61.33,-0.72,0.50,0.66,0.75,9.64,2.53,-67.97%,3.13%,6.1200,1.0200,1.6631,2.0677,339.96k,404.07k,76.23M,35.38M,46.82%,31.36%,1.62M,5.09,3.08%,1.67%,,,,,,0.00%,,,1:5,"Mar 19, 2015","Dec 30, 2019","Dec 30, 2019",-0.62%,2.87%,1.65%,-0.84%,281.68M,3.55,13.00%,87.25M,22.02M,-1.75M,-0.0220,-41.80%,18.68M,0.25,63.13M,29.93,1.56,2.78,26.02M,21.15M
29,20200520,RFP,165.27M,953.01M,,23.65,-7.67,0.06,0.14,0.34,6.76,3.01,-70.74%,3.13%,7.3300,1.1400,1.6986,2.9732,332.95k,185.38k,87.36M,87.02M,1.24%,88.89%,578.07k,1.92,0.87%,0.56%,,,,,,0.00%,"Dec 19, 2018","Dec 04, 2018",,,"Dec 30, 2019","Mar 30, 2020",-3.20%,-0.99%,-0.46%,-6.40%,2.82B,31.19,-13.30%,738M,141M,-90M,-0.9960,,116M,1.32,883M,71.56,3.21,13.99,13M,5.12M
