,Date,Symbol,Market Cap (intraday),Enterprise Value,Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales (ttm),Price/Book (mrq),Enterprise Value/Revenue,Enterprise Value/EBITDA,Beta (5Y Monthly),52-Week Change,S&P500 52-Week Change,52 Week High,52 Week Low,50-Day Moving Average,200-Day Moving Average,Avg Vol (3 month),Avg Vol (10 day),Shares Outstanding,Float,% Held by Insiders,% Held by Institutions,Shares Short,Short Ratio,Short % of Float,Short % of Shares Outstanding,Forward Annual Dividend Rate,Forward Annual Dividend Yield,Trailing Annual Dividend Rate,Trailing Annual Dividend Yield,5 Year Average Dividend Yield,Payout Ratio,Dividend Date,Ex-Dividend Date,Last Split Factor,Last Split Date,Fiscal Year Ends,Most Recent Quarter (mrq),Profit Margin,Operating Margin (ttm),Return on Assets (ttm),Return on Equity (ttm),Revenue (ttm),Revenue Per Share (ttm),Quarterly Revenue Growth (yoy),Gross Profit (ttm),EBITDA,Net Income Avi to Common (ttm),Diluted EPS (ttm),Quarterly Earnings Growth (yoy),Total Cash (mrq),Total Cash Per Share (mrq),Total Debt (mrq),Total Debt/Equity (mrq),Current Ratio (mrq),Book Value Per Share (mrq),Operating Cash Flow (ttm),Levered Free Cash Flow (ttm)
30,20200520,WPG,126.75M,3.52B,,-1.33,,0.20,0.20,5.46,10.74,1.63,-85.24%,3.13%,4.7500,0.5590,0.7488,2.5801,7.16M,4.47M,187.36M,166.82M,1.10%,84.84%,63.33M,10.3,57.52%,37.05%,,,0.75,109.47%,17.49,,"Mar 15, 2020","Mar 05, 2020",,,"Dec 30, 2019","Mar 30, 2020",1.99%,14.03%,1.32%,1.32%,645.26M,3.44,-9.60%,424.18M,327.63M,-1.21M,-0.0160,,39.61M,0.23,3.13B,359.02,0.49,3.33,,
31,20200520,MFA,756.7M,10.7B,2.11,2.57,0.48,1.62,0.22,22.87,,1.52,-77.79%,3.13%,8.0900,0.3200,1.5931,5.7443,33.85M,17.39M,453.12M,449.29M,0.60%,76.47%,10.93M,0.72,7.00%,6.95%,,,0.80,49.69%,11.98,101.27%,"Apr 29, 2020","Mar 29, 2020",,,"Dec 30, 2019","Dec 30, 2019",80.82%,80.82%,2.91%,11.12%,467.83M,1.04,52.40%,423.37M,,362.03M,0.7930,65.30%,70.63M,0.16,10.03B,296.45,50.71,7.48,215.78M,
32,20200520,MBII,158.83M,167.21M,,-10.65,,5.41,6.30,5.69,-8.60,0.10,-40.56%,3.13%,1.8500,0.6100,0.7894,1.0154,252.63k,477.78k,149.13M,78.84M,0.80%,73.29%,2.82M,13.08,5.13%,2.21%,,,,,,0.00%,,,,,"Dec 30, 2019","Dec 30, 2019",-126.56%,-74.17%,-22.83%,-203.73%,29.37M,0.25,17.00%,16.11M,-19.44M,-37.17M,-0.3150,,6.25M,0.04,27.93M,118.55,1.03,0.17,-21.34M,-4.94M
33,20200520,VOLT,15.85M,88.18M,,2.47,,0.02,0.33,0.09,-28.24,2.07,-82.09%,3.13%,4.7500,0.6500,0.8117,1.8884,69.14k,60.38k,21.41M,12.92M,37.00%,39.65%,15.25k,0.11,0.07%,0.06%,,,,,,0.00%,,,3:2,"Jan 28, 2007","Nov 02, 2019","Feb 01, 2020",-2.37%,-1.09%,-2.70%,-47.35%,961.42M,45.34,-14.10%,152.56M,-3.12M,-22.78M,-1.0740,,33.66M,1.57,103.65M,213.86,1.78,2.26,5.44M,13.59M
34,20200520,GEN,105.49M,4.25B,6.40,-10.67,-0.72,0.02,,0.93,24.35,1.32,-48.78%,3.13%,1.8600,0.5800,0.7766,1.3208,454.3k,753.15k,108.16M,69.74M,43.43%,34.42%,2.13M,6.66,3.02%,1.39%,,,,,,0.00%,,,10:11,"Apr 03, 2013","Dec 30, 2019","Dec 30, 2019",0.32%,1.12%,0.72%,,4.57B,42.56,-4.30%,2.08B,174.44M,14.62M,0.1000,,12.1M,0.11,4.5B,,0.77,-7.01,-7.17M,-478.27M
35,20200520,IPI,132.76M,176.23M,,17.07,-0.54,0.76,0.31,1.00,3.85,1.85,-68.64%,3.13%,3.8700,0.6000,0.9074,1.8010,835.93k,704.77k,131.48M,92.97M,41.90%,46.87%,3.3M,2,2.15%,1.29%,,,,,,0.00%,"Dec 26, 2012","Dec 12, 2012",,,"Dec 30, 2019","Mar 30, 2020",0.05%,6.16%,1.19%,0.02%,175.76M,1.36,9.70%,45.29M,45.83M,79k,-0.0090,,44.37M,0.34,83.17M,19.42,2.05,3.35,56.03M,-7.1M
36,20200520,LYG,24.13B,144.96T,4.70,,,,0.44,,,1.10,-53.29%,3.13%,3.5800,1.2700,1.4626,2.4707,14.63M,10.02M,17.61B,91.79T,0.00%,1.74%,813.61k,0.18,,0.02%,,,0.04,2.89%,4.49,47.55%,"Jun 07, 2020","Apr 15, 2020",1:1,"May 05, 2009","Dec 30, 2019","Mar 30, 2020",14.05%,0.00%,0.27%,4.65%,,,-35.10%,16.98B,,,0.3000,-60.00%,,,,,,3.23,,
37,20200520,LYG,24.13B,144.96T,4.70,,,,0.44,,,1.10,-53.29%,3.13%,3.5800,1.2700,1.4626,2.4707,14.63M,10.02M,17.61B,91.79T,0.00%,1.74%,813.61k,0.18,,0.02%,,,0.04,2.89%,4.49,47.55%,"Jun 07, 2020","Apr 15, 2020",1:1,"May 05, 2009","Dec 30, 2019","Mar 30, 2020",14.05%,0.00%,0.27%,4.65%,,,-35.10%,16.98B,,,0.3000,-60.00%,,,,,,3.23,,
38,20200520,CX,3.09B,13.54B,20.45,9.74,-1.11,0.24,0.35,1.03,6.87,,-53.42%,3.13%,4.4600,1.5500,2.0426,3.1629,11.34M,9.39M,1.51B,1.51B,0.08%,32.62%,6.95M,1.2,,0.89%,0.1,5.09%,0.01,0.49%,,163.38%,"Dec 17, 2019","Dec 12, 2019",104:100,"May 02, 2017","Dec 30, 2019","Mar 30, 2020",1.11%,9.85%,2.81%,1.13%,13.12B,8.70,-3.60%,4.3B,1.97B,93.45M,0.1000,8.60%,1.39B,0.92,10.2B,100.27,1.04,5.82,,
39,20200520,VEON,2.56B,11.93B,11.02,4.88,-0.18,0.29,4.85,1.36,4.20,,-40.24%,3.13%,3.2800,1.2500,1.5611,2.1370,6.81M,5.04M,1.75B,596.32M,56.17%,25.42%,3.26M,0.89,,0.20%,0.3,20.41%,0.28,19.05%,6.91,200.00%,"Mar 04, 2020","Feb 25, 2020",5:1,"Aug 21, 2007","Dec 30, 2019","Mar 30, 2020",2.66%,15.83%,5.60%,12.06%,8.8B,5.01,-1.30%,6.79B,2.84B,234M,0.1330,-78.20%,1.85B,1.03,10.05B,673.73,0.48,0.30,2.74B,597.63M
40,20200520,CSLT,104.74M,99.67M,,-11.68,-0.19,0.71,0.87,0.68,-3.25,1.49,-78.27%,3.13%,3.5100,0.6000,0.6974,1.0897,559.07k,475.8k,114.48M,93.85M,3.89%,79.49%,2.65M,6.54,3.59%,2.10%,,,,,,0.00%,,,,,"Dec 30, 2019","Mar 30, 2020",-58.42%,-25.05%,-10.33%,-55.37%,146.86M,1.00,10.00%,84.23M,-30.67M,-85.8M,-0.5850,,43.69M,0.29,16.98M,14.14,1.84,0.81,-19.62M,-1.03M
41,20200520,ABUS,164.47M,142.88M,,-1.68,,27.36,,23.77,-2.09,2.58,-19.74%,3.13%,3.6600,0.8200,1.2586,2.1326,909.67k,1.93M,68.96M,39.24M,30.16%,35.04%,527.71k,0.6,0.80%,0.58%,,,,,,0.00%,,,1:5,"Nov 03, 2010","Dec 30, 2019","Dec 30, 2019",0.00%,"-1,168.61%",-26.33%,-112.63%,6.01M,0.10,-3.60%,-51.59M,-68.22M,-164.87M,-2.8880,,90.83M,1.32,3.36M,4.62,11.99,-1.00,-71.01M,-39.12M
42,20200520,CTEK,16.3M,16.97M,1.04,-17.44,-0.50,0.76,0.43,0.79,-5.60,2.22,-65.82%,3.13%,4.9400,1.1100,1.8163,2.7287,25.63k,33.22k,10.38M,7.47M,20.73%,32.16%,47.28k,1.62,0.36%,0.28%,,,,,,0.00%,,,1:3,"Jan 12, 2017","Dec 30, 2019","Dec 30, 2019",69.70%,-23.71%,-6.38%,-18.50%,21.36M,2.17,-17.30%,8.35M,-3.03M,-5.41M,1.5100,,5.33M,0.51,1.96M,5.13,2.61,3.68,-1.63M,3.09M
43,20200520,CNDT,470.4M,2.1B,,4.79,-0.27,0.11,0.39,0.48,4.53,1.65,-75.39%,3.13%,9.9300,1.5400,2.1450,4.2803,2.46M,4.75M,209.07M,199.87M,6.22%,88.92%,5.32M,1.87,2.14%,1.75%,,,,,,0.00%,,,,,"Dec 30, 2019","Mar 30, 2020",-38.42%,0.05%,0.02%,-75.60%,4.36B,20.75,-9.20%,973M,463M,-1.68B,-8.0220,,395M,1.89,1.88B,138.03,1.54,5.84,-11M,105.38M
44,20200520,HTBX,55.88M,28.75M,,-1.83,,18.33,1.64,9.43,-1.50,-0.09,-28.57%,3.13%,1.2500,0.2000,0.5651,0.4757,14.93M,7.7M,82.7M,70.61M,6.04%,13.56%,1.17M,0.24,1.66%,1.56%,,,,,,0.00%,,,1:10,"Jan 21, 2018","Dec 30, 2019","Dec 30, 2019",0.00%,-636.10%,-38.05%,-93.94%,3.05M,0.09,-2.90%,-9.96M,-19.16M,-20.02M,-0.6010,,14.75M,0.19,1.93M,14.65,1.80,0.40,-12.84M,-5.05M
45,20200520,JT,123.59M,157.24M,,-9.14,,,0.50,,,1.21,-85.94%,3.13%,5.0580,0.6000,0.8160,1.2889,126.06k,135.82k,169.07M,93.39M,4.25%,46.00%,1.85M,12.23,,1.10%,,,,,,0.00%,,,,,"Dec 30, 2019","Dec 30, 2019",-22.34%,0.00%,-6.21%,-29.52%,,,-61.00%,1.5B,,,-0.2900,,,,,6.85,2.92,1.47,,
46,20200520,SGLB,6.05M,2.76M,,-0.74,,15.03,4.25,6.86,-0.50,0.99,72.87%,3.13%,7.0000,0.4511,2.4082,1.7917,325.71k,634.25k,2.56M,995.72k,13.74%,2.58%,72.38k,0.34,7.26%,6.46%,,,,,,0.00%,,,1:2,"Feb 14, 2017","Dec 30, 2019","Dec 30, 2019",0.00%,"-1,416.24%",-172.81%,-529.45%,402.45k,0.34,130.40%,-171.85k,-5.51M,-6.32M,-5.3740,,86.92k,0.07,50k,7.67,0.90,0.56,-5.51M,-2.8M
47,20200520,NGD,740.28M,1.07B,,9.91,-1.84,1.22,0.78,1.77,5.53,2.10,53.73%,3.13%,1.5600,0.3900,0.7826,0.8213,6.39M,3.76M,676M,581.86M,0.19%,57.55%,13.46M,1.22,,1.50%,,,,,,0.00%,,,,,"Dec 30, 2019","Mar 30, 2020",-14.61%,-4.86%,-0.79%,-9.46%,605M,0.95,-15.20%,258.7M,193.2M,-88.4M,-0.1400,,400.4M,0.59,779.6M,83.04,3.06,1.39,240.5M,1.4M
48,20200520,HYRE,39.64M,19.81M,,-20.83,,2.50,5.50,1.25,-1.56,,-47.90%,3.13%,4.9500,0.8800,1.5661,2.3879,214.93k,118.47k,17.3M,11.59M,31.73%,33.86%,1.29M,5.22,6.70%,6.21%,,,,,,0.00%,,,,,"Dec 30, 2019","Dec 30, 2019",-78.96%,-80.04%,-84.48%,-205.41%,15.85M,1.14,55.70%,6.01M,-12.69M,-12.52M,-0.8970,,10.66M,0.65,,,2.45,0.42,-8.11M,-3.53M
49,20200520,TNXP,41.32M,24.43M,,-1.25,,,0.72,,-0.85,1.18,-95.73%,3.13%,24.9000,0.3900,0.7149,1.1224,10.46M,5.05M,49.35M,49.33M,0.05%,7.00%,1.88M,0.17,0.80%,0.80%,,,,,,0.00%,,,1:10,"Oct 31, 2019","Dec 30, 2019","Dec 30, 2019",0.00%,0.00%,-88.16%,-173.02%,,,,,-28.8M,-31.09M,-19.3290,,11.25M,0.23,358k,3.80,2.72,1.10,-26.68M,-16.1M
50,20200520,RESN,117.1M,109.82M,,-8.88,,102.27,2.49,95.91,-3.68,,-20.00%,3.13%,3.5800,0.9510,1.9797,2.0103,783.93k,993.6k,52.75M,41.7M,13.29%,18.99%,3.55M,3.78,7.75%,7.21%,,,,,,0.00%,,,,,"Dec 30, 2019","Mar 30, 2020",0.00%,"-2,692.93%",-64.41%,-131.75%,1.15M,0.04,306.00%,735k,-29.86M,-30.8M,-0.9290,,29.59M,0.56,2.52M,8.54,5.54,0.89,,
51,20200520,IMMP,39M,39.66M,,,,,1.35,,,1.02,-44.04%,3.13%,3.1000,0.5300,0.9320,1.7146,565.01k,330.27k,38.88M,35.76M,0.00%,1.81%,356.14k,0.41,,0.86%,,,,,,0.00%,,,1:10,"Nov 06, 2019","Jun 29, 2019","Dec 30, 2019",-120.55%,0.00%,-22.01%,-50.73%,,,320.70%,-10.95M,,,-0.4000,,,,,30.27,6.77,0.8,,
52,20200520,ARLO,176.59M,-25.14M,,-3.68,0.14,0.48,0.85,-0.07,0.20,,-44.53%,3.13%,5.1300,1.2000,2.3426,3.2008,1.04M,1.38M,77.45M,73.98M,3.29%,77.02%,2.68M,4.16,5.52%,4.05%,,,,,,0.00%,,,,,"Dec 30, 2019","Dec 30, 2019",-23.23%,-37.18%,-15.10%,-36.35%,370.01M,4.93,0.20%,35.87M,-126.88M,-85.95M,-1.1450,,256.67M,3.35,32.91M,16.18,1.60,2.68,9.17M,52.12M
53,20200520,GSAT,499.6M,890.38M,,-4.99,-0.36,3.73,1.01,6.65,26.23,,-44.64%,3.13%,0.6300,0.2300,0.3046,0.3981,1.36M,771.65k,1.67B,508.31M,63.59%,21.68%,30.07M,24.48,5.10%,1.70%,,,,,,0.00%,,,,,"Dec 30, 2019","Mar 30, 2020",-36.37%,-46.21%,-3.90%,-11.06%,133.83M,0.09,7.00%,78.08M,33.94M,-48.67M,-0.0740,,10.46M,0.01,370.37M,74.80,1.05,0.30,6.33M,84.72M
54,20200520,AKRX,36.92M,754.27M,,1.46,0.08,0.05,0.15,1.11,78.82,1.14,-93.62%,3.13%,5.4600,0.1800,0.2654,1.6371,10.84M,18.48M,133.15M,104.37M,8.14%,75.93%,8.37M,0.67,9.29%,8.08%,,,,,,0.00%,,"May 23, 1991",,,"Dec 30, 2019","Dec 30, 2019",-33.23%,-8.90%,-2.73%,-66.88%,682.43M,5.42,5.80%,252.71M,9.57M,-226.77M,-1.8000,,144.8M,1.15,867.69M,370.35,0.49,1.86,-36.92M,-13.47M
55,20200520,AKRX,36.92M,754.27M,,1.46,0.08,0.05,0.15,1.11,78.82,1.14,-93.62%,3.13%,5.4600,0.1800,0.2654,1.6371,10.84M,18.48M,133.15M,104.37M,8.14%,75.93%,8.37M,0.67,9.29%,8.08%,,,,,,0.00%,,"May 23, 1991",,,"Dec 30, 2019","Dec 30, 2019",-33.23%,-8.90%,-2.73%,-66.88%,682.43M,5.42,5.80%,252.71M,9.57M,-226.77M,-1.8000,,144.8M,1.15,867.69M,370.35,0.49,1.86,-36.92M,-13.47M
56,20200520,CCO,451.09M,7.08B,,-1.97,-1.24,0.17,,2.67,13.58,2.15,-82.23%,3.13%,5.4700,0.3600,0.7763,1.9402,3.88M,2.74M,467.3M,463.42M,0.17%,62.63%,13.39M,5.01,5.04%,3.89%,,,,,,0.00%,"Jan 23, 2018",,,,"Dec 30, 2019","Mar 30, 2020",-18.00%,7.97%,2.12%,,2.65B,6.04,-6.20%,1.23B,521.07M,-476.63M,-1.0920,,371.77M,0.8,6.91B,,1.26,-5.36,163.58M,-273.38M
57,20200520,JE,59.9M,66.09M,0.24,0.80,,,,,,1.51,-88.10%,3.13%,4.4200,0.3500,0.4589,1.2524,657.66k,598.33k,151.59M,97.93M,42.98%,22.54%,3.81M,6.37,,2.44%,,,0.38,92.91%,9.92,,"Jun 27, 2019","Jun 13, 2019",2:1,"Jan 27, 2004","Mar 30, 2019","Dec 30, 2019",-8.11%,0.00%,0.85%,,,,-10.30%,712.22M,,,1.7600,,,,,,0.76,-0.05,,
58,20200520,GRPN,721.26M,279.61M,,42.33,1.43,0.33,1.82,0.13,3.14,1.76,-65.44%,3.13%,3.7500,0.4800,1.0277,1.9743,19.59M,8.34M,567.89M,359.15M,22.75%,73.67%,33.9M,1.35,5.70%,3.79%,,,,,,0.00%,,,,,"Dec 30, 2019","Dec 30, 2019",-1.01%,1.80%,1.54%,-3.68%,2.22B,3.91,-23.50%,1.19B,89.03M,-24.97M,-0.0390,66.70%,750.89M,1.33,371.76M,94.11,1.08,0.70,71.28M,18.54M
59,20200520,MEIP,314.81M,197.74M,,-6.46,104.20,69.36,4.22,43.56,-4.05,1.85,-8.13%,3.13%,3.6400,0.7200,2.3014,2.0660,1.9M,1.71M,106M,66.59M,3.00%,69.40%,2.57M,1.3,4.25%,4.23%,,,,,,0.00%,,,1:6,"Dec 18, 2012","Jun 29, 2019","Mar 30, 2020",0.00%,"-1,077.84%",-33.50%,-43.58%,4.54M,0.05,-0.40%,652k,-48.8M,-24.49M,-0.4720,,92.8M,0.88,100k,0.13,9.30,0.70,-42.92M,-25.52M
60,20200520,AGEN,439.72M,391.49M,,-2.06,,5.16,,4.59,-3.31,1.92,-16.11%,3.13%,4.5700,1.8200,2.5706,3.2603,2.8M,3.09M,169.78M,111.2M,19.71%,41.54%,13.99M,7.33,10.79%,9.54%,,,,,,0.00%,,,1:6,"Oct 02, 2011","Dec 30, 2019","Mar 30, 2020",-199.76%,-146.73%,,,85.28M,0.61,-81.10%,-18.29M,-118.45M,-170.57M,-1.2150,,61.81M,0.38,23.54M,,,-1.63,,
61,20200520,TXMD,312.41M,428.9M,,-4.79,-0.10,5.39,,7.40,-2.65,2.23,-63.50%,3.13%,4.3200,0.8500,1.1063,1.9393,5.26M,3.5M,271.68M,244.91M,12.67%,71.24%,88.78M,14.51,33.24%,29.97%,,,,,,0.00%,,,1:100,"Oct 02, 2011","Dec 30, 2019","Mar 30, 2020",0.00%,-283.04%,-45.51%,"-2,499.18%",57.95M,0.23,210.40%,43.31M,-161.73M,-193.49M,-0.7620,,170.1M,0.63,253.96M,,3.44,-0.17,-166.65M,-121.91M
62,20200520,SABR,1.89B,4.88B,,62.50,0.51,0.53,2.81,1.36,19.93,,-66.62%,3.13%,25.44,3.30,6.09,15.88,9.92M,10.36M,275.52M,272.13M,0.52%,93.51%,6.41M,2.03,9.88%,8.85%,,,0.56,8.38%,2.38,,"Mar 29, 2020","Mar 18, 2020",,,"Dec 30, 2019","Mar 30, 2020",-3.10%,3.29%,1.28%,-12.70%,3.58B,13.09,-37.20%,939.99M,244.65M,-108.5M,-0.41,,684.47M,2.49,3.7B,541.82,1.24,2.45,466.36M,541.34M
63,20200520,MIK,440.51M,4.41B,1.68,1.70,0.47,0.09,,0.87,6.61,2.55,-69.90%,3.13%,11.1000,1.0000,2.5133,5.1020,5.06M,2.99M,147.33M,73.12M,0.47%,117.40%,27.16M,5.76,38.72%,19.40%,,,,,,0.00%,,,,,"Jan 31, 2020","Jan 31, 2020",5.37%,11.29%,12.00%,,5.07B,33.12,-3.70%,1.88B,666.5M,272.28M,1.7770,0.10%,409.96M,2.79,4.35B,,1.34,-9.85,493.18M,262.25M
64,20200520,CLVS,606.75M,1.08B,,-2.57,-0.02,3.98,,7.06,-3.02,2.57,-48.54%,3.13%,17.61,2.93,7.94,8.45,7.53M,13.64M,76.9M,68.36M,2.27%,48.46%,25.12M,3.92,30.16%,29.12%,,,,,,0.00%,,,,,"Dec 30, 2019","Mar 30, 2020",-271.13%,-238.84%,-32.83%,,152.45M,2.60,28.50%,113.08M,-355.94M,-413.34M,-7.06,,228.36M,2.97,610.45M,,2.47,-1.73,-307.66M,-152.2M
